Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Single> System.Collections.Generic.IEnumerable<System.Single>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte> System.Collections.Generic.IEnumerable<System.Byte>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int16> System.Collections.Generic.IEnumerable<System.Int16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt16> System.Collections.Generic.IEnumerable<System.UInt16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int32> System.Collections.Generic.IEnumerable<System.Int32>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt32> System.Collections.Generic.IEnumerable<System.UInt32>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int64> System.Collections.Generic.IEnumerable<System.Int64>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt64> System.Collections.Generic.IEnumerable<System.UInt64>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Double> System.Collections.Generic.IEnumerable<System.Double>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Boolean> System.Collections.Generic.IEnumerable<System.Boolean>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Guid> System.Collections.Generic.IEnumerable<System.Guid>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.DateTimeOffset> System.Collections.Generic.IEnumerable<System.DateTimeOffset>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.TimeSpan> System.Collections.Generic.IEnumerable<System.TimeSpan>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point> System.Collections.Generic.IEnumerable<Windows.Foundation.Point>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size> System.Collections.Generic.IEnumerable<Windows.Foundation.Size>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect> System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Runtime.Serialization.DataContract>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Runtime.Serialization.DataContract>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Type>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataMember> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.DataMember>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlDictionaryString> System.Collections.Generic.IEnumerable<System.Xml.XmlDictionaryString>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.Serialization.DataMember>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.Serialization.DataMember>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlAttribute> System.Collections.Generic.IEnumerable<System.Xml.XmlAttribute>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlNode> System.Collections.Generic.IEnumerable<System.Xml.XmlNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.DateTime> System.Collections.Generic.IEnumerable<System.DateTime>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Decimal> System.Collections.Generic.IEnumerable<System.Decimal>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlMapping> System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlMapping>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlSerializer> System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlSerializer>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Delegate> System.Collections.Generic.IEnumerable<System.Delegate>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo> System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle> System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo> System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Exception> System.Collections.Generic.IEnumerable<System.Exception>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Data.DataColumn> System.Collections.Generic.IEnumerable<System.Data.DataColumn>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Data.Common.DataColumnMapping> System.Collections.Generic.IEnumerable<System.Data.Common.DataColumnMapping>.GetEnumerator()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Dynamic,Method,"System.Void System.ComponentModel.DesignerAttribute..ctor(System.String designerTypeName, System.Type designerBaseType)"
Dynamic,Method,"System.Void System.ComponentModel.DesignerCategoryAttribute..ctor(System.String category)"
Dynamic,Method,"System.Void System.ComponentModel.TypeConverterAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultPropertyAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Namespace.set(System.String value)"
Dynamic,Method,"System.Object System.Func<System.Object>.Invoke()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.Action<T1, T2>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Getter System.Func<System.Reflection.PropertyInfo, System.Runtime.Serialization.FastInvokerBuilder.Getter>.Invoke(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Setter System.Func<System.Reflection.PropertyInfo, System.Runtime.Serialization.FastInvokerBuilder.Setter>.Invoke(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Boolean System.Reflection.MemberFilter.Invoke(System.Reflection.MemberInfo m, System.Object filterCriteria)"
Dynamic,Method,"System.Void System.ComponentModel.BrowsableAttribute..ctor(System.Boolean browsable)"
Dynamic,Method,"System.Int32 System.Collections.Generic.ICollection<T>.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.IsReadOnly.get()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Contains(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Remove(T item)"
Dynamic,Method,"System.Int32 System.Collections.Generic.IReadOnlyCollection<T>.Count.get()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
Dynamic,Method,"T Windows.Foundation.Collections.IIterator<T>.Current.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.HasCurrent.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.MoveNext()"
Dynamic,Method,"System.UInt32 Windows.Foundation.Collections.IIterator<T>.GetMany(out T[] items)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperation<TResult>.put_Completed(Windows.Foundation.AsyncOperationCompletedHandler<TResult> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationCompletedHandler<TResult> Windows.Foundation.IAsyncOperation<TResult>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperation<TResult>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>.Invoke(Windows.Foundation.IAsyncOperation<TResult> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter<TEventArgs>.GetVTable()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.CreateFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList, System.String filterAndPayloadSpecs, System.Diagnostics.DiagnosticSourceEventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.DestroyFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnCompleted()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnError(System.Exception error)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnNext(T value)"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<TResult>.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Dynamic,Method,"System.String System.String.Create<TState>(System.Int32 length, TState state, System.Buffers.SpanAction<System.Char, TState> action)"
Dynamic,Method,"System.ReadOnlySpan<System.Char> System.String.op_Implicit(System.String value)"
Dynamic,Method,"System.Object System.String.Clone()"
Dynamic,Method,"System.String System.String.Copy(System.String str)"
Dynamic,Method,"System.Void System.String.CopyTo(System.Int32 sourceIndex, System.Char[] destination, System.Int32 destinationIndex, System.Int32 count)"
Dynamic,Method,"System.Char[] System.String.ToCharArray()"
Dynamic,Method,"System.Char[] System.String.ToCharArray(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.CharEnumerator System.String.GetEnumerator()"
Dynamic,Method,"System.TypeCode System.String.GetTypeCode()"
Dynamic,Method,"System.Boolean System.String.IsNormalized()"
Dynamic,Method,"System.Boolean System.String.IsNormalized(System.Text.NormalizationForm normalizationForm)"
Dynamic,Method,"System.String System.String.Normalize()"
Dynamic,Method,"System.String System.String.Normalize(System.Text.NormalizationForm normalizationForm)"
